/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/530635/processed/FNC_530635.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/531536/processed/FNC_531536.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/536647/processed/FNC_536647.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/540436/processed/FNC_540436.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/541943/processed/FNC_541943.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/545345/processed/FNC_545345.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/547046/processed/FNC_547046.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/548250/processed/FNC_548250.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/549757/processed/FNC_549757.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/552544/processed/FNC_552544.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/553344/processed/FNC_553344.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/555348/processed/FNC_555348.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/555651/processed/FNC_555651.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/557857/processed/FNC_557857.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/559053/processed/FNC_559053.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/561242/processed/FNC_561242.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/561444/processed/FNC_561444.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/562345/processed/FNC_562345.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/562446/processed/FNC_562446.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/565452/processed/FNC_565452.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/566454/processed/FNC_566454.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/567052/processed/FNC_567052.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/567961/processed/FNC_567961.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/568963/processed/FNC_568963.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/570243/processed/FNC_570243.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/571144/processed/FNC_571144.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/571548/processed/FNC_571548.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/572045/processed/FNC_572045.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/573249/processed/FNC_573249.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/573451/processed/FNC_573451.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/576255/processed/FNC_576255.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/579665/processed/FNC_579665.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/579867/processed/FNC_579867.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/580044/processed/FNC_580044.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/580347/processed/FNC_580347.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/580650/processed/FNC_580650.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/580751/processed/FNC_580751.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/581349/processed/FNC_581349.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/581450/processed/FNC_581450.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/583858/processed/FNC_583858.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/585256/processed/FNC_585256.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/585862/processed/FNC_585862.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/586460/processed/FNC_586460.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/587664/processed/FNC_587664.npy,0
