/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/525541/processed/FNC_525541_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/529549/processed/FNC_529549_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/529953/processed/FNC_529953_ds_3.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/530635/processed/FNC_530635_ds_3.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/531536/processed/FNC_531536_ds_3.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/536647/processed/FNC_536647_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/540436/processed/FNC_540436_ds_3.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/541943/processed/FNC_541943_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/545345/processed/FNC_545345_ds_3.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/547046/processed/FNC_547046_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/548250/processed/FNC_548250_ds_3.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/549757/processed/FNC_549757_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/552544/processed/FNC_552544_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/553344/processed/FNC_553344_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/555348/processed/FNC_555348_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/555651/processed/FNC_555651_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/557857/processed/FNC_557857_ds_3.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/559053/processed/FNC_559053_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/561242/processed/FNC_561242_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/561444/processed/FNC_561444_ds_3.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/562345/processed/FNC_562345_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/562446/processed/FNC_562446_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/565452/processed/FNC_565452_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/566454/processed/FNC_566454_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/567052/processed/FNC_567052_ds_3.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/567961/processed/FNC_567961_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/568963/processed/FNC_568963_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/570243/processed/FNC_570243_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/571144/processed/FNC_571144_ds_3.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/571548/processed/FNC_571548_ds_3.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/572045/processed/FNC_572045_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/573249/processed/FNC_573249_ds_3.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/573451/processed/FNC_573451_ds_3.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/576255/processed/FNC_576255_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/579665/processed/FNC_579665_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/579867/processed/FNC_579867_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/580044/processed/FNC_580044_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/580347/processed/FNC_580347_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/580650/processed/FNC_580650_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/580751/processed/FNC_580751_ds_3.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/581349/processed/FNC_581349_ds_3.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/581450/processed/FNC_581450_ds_3.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/583858/processed/FNC_583858_ds_3.npy,1
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/585256/processed/FNC_585256_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/585862/processed/FNC_585862_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/586460/processed/FNC_586460_ds_3.npy,0
/data/users2/jwardell1/nshor_docker/examples/hcp-project/HCP/587664/processed/FNC_587664_ds_3.npy,0
